,zone_id,year,month,day,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24
97,10,2008,6,7,101896.0,95135.0,91461.0,89422.0,89575.0,92835.0,97769.0,105211.0,117002.0,127678.0,137566.0,143669.0,152150.0,160194.0,167215.0,167933.0,169320.0,168059.0,164838.0,159292.0,155572.0,149292.0,134921.0,121108.0
98,7,2008,6,1,80226.0,72749.0,68569.0,65114.0,64769.0,67819.0,74615.0,81750.0,90019.0,98647.0,106896.0,113867.0,120855.0,126217.0,126934.0,127456.0,129007.0,129079.0,125996.0,119274.0,112057.0,107710.0,94960.0,80909.0
99,7,2008,6,2,63215.0,58227.0,55998.0,54289.0,55575.0,59743.0,68078.0,74591.0,79088.0,83976.0,88185.0,90940.0,94306.0,96313.0,98002.0,100737.0,106093.0,108681.0,107200.0,103113.0,99373.0,97820.0,86104.0,72613.0
100,7,2008,6,3,63359.0,58218.0,56165.0,55080.0,56309.0,61323.0,71312.0,76057.0,77897.0,82479.0,87512.0,93388.0,99990.0,104256.0,107313.0,109068.0,110051.0,112239.0,112228.0,112011.0,112234.0,107281.0,94322.0,81590.0
101,7,2008,6,4,80908.0,73099.0,67598.0,64809.0,64651.0,67979.0,75709.0,80700.0,86857.0,96703.0,106965.0,117461.0,127823.0,136840.0,143621.0,149245.0,155349.0,158282.0,155915.0,146262.0,141499.0,132830.0,117099.0,99046.0
102,7,2008,6,5,86776.0,77838.0,71880.0,68402.0,67161.0,69267.0,74943.0,81880.0,92342.0,104718.0,117177.0,129190.0,139989.0,149930.0,154724.0,159945.0,166091.0,169681.0,166811.0,154276.0,144405.0,138269.0,121644.0,102005.0
103,7,2008,6,6,85602.0,77004.0,71258.0,66987.0,65915.0,68203.0,73178.0,79884.0,90486.0,101968.0,114020.0,126876.0,138771.0,148825.0,157872.0,164207.0,169493.0,173277.0,170184.0,159954.0,150455.0,141544.0,123960.0,104213.0
104,7,2008,6,7,88068.0,79375.0,73362.0,69185.0,68239.0,70813.0,76503.0,83904.0,94979.0,107658.0,121533.0,135330.0,147623.0,157765.0,164200.0,167144.0,172679.0,173741.0,168740.0,157448.0,146052.0,138964.0,122115.0,102657.0
105,9,2008,6,1,2696279.0,2563517.0,2441150.0,2401256.0,2380245.0,2486594.0,2627928.0,2877186.0,3051757.0,3215811.0,3372010.0,3494018.0,3544041.0,3553320.0,3496502.0,3502261.0,3380629.0,3274982.0,3232090.0,3110236.0,3112106.0,3064129.0,2816121.0,2531491.0
106,9,2008,6,2,2212494.0,2111821.0,2054297.0,2034610.0,2053238.0,2174089.0,2359947.0,2533465.0,2646736.0,2737388.0,2822092.0,2874439.0,2926973.0,2984163.0,3036099.0,3090336.0,3154297.0,3200517.0,3173803.0,3098084.0,3105568.0,2973228.0,2695051.0,2411498.0
107,9,2008,6,3,2346475.0,2241900.0,2174844.0,2162391.0,2192769.0,2332790.0,2575648.0,2785053.0,2871528.0,2983170.0,3099557.0,3205057.0,3266101.0,3330334.0,3346811.0,3356591.0,3300951.0,3237796.0,3208353.0,3198387.0,3208659.0,3099669.0,2850594.0,2570198.0
108,9,2008,6,4,2556786.0,2433209.0,2344411.0,2310299.0,2328135.0,2454276.0,2670715.0,2834649.0,2967272.0,3150305.0,3347385.0,3520716.0,3642319.0,3717089.0,3752583.0,3747148.0,3679157.0,3580076.0,3521796.0,3455990.0,3437190.0,3221707.0,2945412.0,2678203.0
109,9,2008,6,5,2550764.0,2413544.0,2335075.0,2302140.0,2321934.0,2429646.0,2607729.0,2825519.0,2989650.0,3147520.0,3331545.0,3490427.0,3599238.0,3742869.0,3813629.0,3872184.0,3908895.0,3916419.0,3849743.0,3710444.0,3649221.0,3556026.0,3261927.0,2911908.0
110,9,2008,6,6,2567116.0,2420120.0,2341555.0,2279661.0,2303965.0,2377836.0,2514657.0,2712777.0,2896830.0,3093205.0,3265012.0,3414589.0,3521085.0,3645388.0,3713433.0,3795086.0,3835181.0,3857697.0,3796256.0,3654958.0,3597637.0,3504674.0,3205042.0,2869071.0
111,9,2008,6,7,2804274.0,2662302.0,2538308.0,2473628.0,2488117.0,2554430.0,2729198.0,2909598.0,3118794.0,3380209.0,3636316.0,3877195.0,4074621.0,4216071.0,4306922.0,4345610.0,4324070.0,4238961.0,4107995.0,3953351.0,3833163.0,3631897.0,3325509.0,2994444.0
112,7,2008,6,1,222088.0,203333.0,194691.0,191714.0,192863.0,204238.0,234006.0,256025.0,266593.0,281467.0,292977.0,298856.0,303255.0,300878.0,288970.0,283329.0,287279.0,293368.0,311116.0,303391.0,293483.0,295034.0,271738.0,231977.0
113,7,2008,6,2,191382.0,176199.0,170690.0,170634.0,173687.0,186058.0,222177.0,243734.0,250739.0,254448.0,255124.0,252270.0,248970.0,238184.0,235087.0,235630.0,241530.0,245994.0,267283.0,264877.0,261394.0,268975.0,250850.0,212584.0
114,7,2008,6,3,189347.0,176168.0,171692.0,170886.0,175649.0,189972.0,229516.0,248574.0,249925.0,253349.0,257654.0,259670.0,264924.0,268700.0,258499.0,259005.0,261772.0,275254.0,299339.0,293031.0,289911.0,291488.0,265790.0,225418.0
115,7,2008,6,4,217462.0,198425.0,188074.0,184757.0,184475.0,195600.0,227773.0,247056.0,261227.0,279745.0,298098.0,315494.0,326413.0,336828.0,326335.0,325215.0,336166.0,347166.0,355516.0,339969.0,345926.0,334045.0,299556.0,257808.0
116,7,2008,6,5,229166.0,207869.0,196310.0,191937.0,190323.0,203533.0,228745.0,250194.0,268748.0,292319.0,316156.0,333814.0,347661.0,355134.0,342338.0,338993.0,349962.0,359367.0,377939.0,358593.0,354845.0,347508.0,312329.0,265449.0
117,7,2008,6,6,221499.0,201554.0,191515.0,185469.0,185187.0,192760.0,217920.0,239700.0,262090.0,282006.0,303329.0,323339.0,341599.0,356241.0,347864.0,349541.0,349522.0,362054.0,379620.0,362765.0,357801.0,346666.0,308361.0,260616.0
118,7,2008,6,7,230025.0,210582.0,198909.0,193754.0,192610.0,202313.0,231184.0,250928.0,266948.0,288694.0,312097.0,329107.0,346635.0,351195.0,338347.0,342572.0,344077.0,348023.0,373180.0,353294.0,344435.0,343208.0,310038.0,261138.0
119,9,2008,6,1,117527.0,103934.0,95620.0,90690.0,92208.0,96997.0,110763.0,123315.0,132498.0,144280.0,152123.0,161418.0,170854.0,175971.0,177723.0,175380.0,171501.0,165193.0,164570.0,160369.0,160429.0,153100.0,130111.0,107485.0
120,9,2008,6,2,81539.0,73648.0,70107.0,69103.0,72363.0,80937.0,98478.0,106571.0,109964.0,114501.0,115588.0,117666.0,121649.0,126390.0,132440.0,139537.0,150631.0,158888.0,164915.0,161401.0,162676.0,153067.0,124153.0,97895.0
121,9,2008,6,3,88057.0,80458.0,76340.0,75883.0,79717.0,89776.0,112782.0,117834.0,115958.0,120082.0,125305.0,130879.0,136806.0,142323.0,146911.0,149589.0,153493.0,154044.0,158817.0,161934.0,164948.0,152477.0,130611.0,108257.0
122,9,2008,6,4,106920.0,96261.0,89973.0,87168.0,88939.0,96952.0,116116.0,121815.0,125011.0,135802.0,146564.0,158322.0,171700.0,181583.0,187406.0,186983.0,187142.0,186876.0,188105.0,187396.0,188922.0,168639.0,141505.0,119279.0
123,9,2008,6,5,109001.0,97386.0,90174.0,87276.0,89218.0,96140.0,110325.0,119508.0,123707.0,133904.0,144908.0,155649.0,166989.0,178367.0,188100.0,196011.0,205302.0,215424.0,226876.0,215869.0,209942.0,201341.0,174057.0,143383.0
124,9,2008,6,6,110280.0,97793.0,90223.0,86300.0,86288.0,91302.0,101792.0,113685.0,124822.0,135900.0,146031.0,154740.0,165975.0,176342.0,185440.0,193188.0,201960.0,212301.0,217095.0,208174.0,204746.0,198320.0,169257.0,140245.0
125,9,2008,6,7,126282.0,111842.0,102775.0,97466.0,95796.0,100066.0,113667.0,122972.0,133002.0,149920.0,170955.0,191056.0,210492.0,226235.0,236747.0,243040.0,248082.0,247677.0,246791.0,235958.0,225856.0,206901.0,177136.0,147942.0
